id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employee,access_employee,registers.model_employee,registers.group_registers_superuser,1,1,1,1
access_client,access_client,registers.model_client,registers.group_registers_superuser,1,1,1,1
access_patrimony,access_patrimony,registers.model_patrimony,registers.group_registers_superuser,1,1,1,1
access_bill,access_bill,registers.model_bill,registers.group_registers_superuser,1,1,1,1
access_cost_center,access_cost_center,registers.model_cost_center,registers.group_registers_superuser,1,1,1,1
access_service,access_service,registers.model_service,registers.group_registers_superuser,1,1,1,1
access_invoice,access_invoice,registers.model_invoice,registers.group_registers_superuser,1,1,1,1
access_contract_superuser,access.contract.superuser,registers.model_contract,registers.group_registers_superuser,1,1,1,1
access_operation_superuser,access.operation.superuser,registers.model_operation,registers.group_registers_superuser,1,1,1,1

access_employee_r,access.employee.r,registers.model_employee,registers.group_registers_employee_r,1,0,0,0
access_employee_rw,acces.employee.rw,registers.model_employee,registers.group_registers_employee_rw,1,1,1,0

access_client_r,access.client.r,registers.model_client,registers.group_registers_client_r,1,0,0,0
access_client_rw,access.client.rw,registers.model_client,registers.group_registers_client_rw,1,1,1,0

access_patrimony_r,access.patrimony.r,registers.model_patrimony,registers.group_registers_patrimony_r,1,0,0,0
access_patrimony_contract_r,access.patrimony.contract.r,registers.model_contract,registers.group_registers_patrimony_r,1,0,0,0
access_patrimony_rw,access.patrimony.rw,registers.model_patrimony,registers.group_registers_patrimony_rw,1,1,1,0
